                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    149,                0.52653,                0.35771,                0.87492,                0.89801,                0.91091,                0.95512,                 0.7295,                0.96214,                0.53452,                 1.0716,             0.00044576,             0.00044576,             0.00044576
                    150,                0.54375,                0.37415,                0.87531,                 0.9295,                0.84167,                0.96046,                0.74041,                0.92798,                  0.508,                 1.0584,              0.0004375,              0.0004375,              0.0004375
                    151,                0.55861,                0.37569,                  0.889,                0.92632,                0.79208,                0.93879,                0.72326,                0.91816,                0.53937,                 1.0518,             0.00042925,             0.00042925,             0.00042925
                    152,                0.56266,                0.35601,                0.89989,                 0.8824,                0.86206,                0.92328,                0.70742,                0.92152,                0.57159,                 1.0499,               0.000421,               0.000421,               0.000421
                    153,                0.53109,                0.35991,                0.86721,                0.87075,                0.87956,                0.92279,                0.71105,                0.93332,                0.55073,                 1.0537,             0.00041275,             0.00041275,             0.00041275
                    154,                0.55584,                0.37171,                0.89753,                 0.8626,                0.90238,                0.93429,                0.71796,                 0.9738,                0.55658,                 1.0646,              0.0004045,              0.0004045,              0.0004045
                    155,                0.52021,                0.36818,                0.86091,                0.94264,                0.90027,                0.96777,                0.74069,                0.94485,                0.46273,                 1.0547,             0.00039625,             0.00039625,             0.00039625
                    156,                0.52514,                 0.3442,                0.86925,                0.97008,                 0.8877,                0.97274,                0.74656,                0.96822,                0.45608,                 1.0624,             0.00038799,             0.00038799,             0.00038799
                    157,                 0.5542,                0.36645,                0.87984,                0.98884,                0.86539,                0.96766,                0.73759,                 0.9798,                0.48624,                 1.0612,             0.00037974,             0.00037974,             0.00037974
                    158,                0.52424,                0.36755,                0.88189,                0.93825,                0.88964,                0.96393,                0.74555,                0.94702,                0.47597,                 1.0498,             0.00037149,             0.00037149,             0.00037149
                    159,                0.52759,                0.35963,                0.87512,                0.95153,                0.91642,                   0.96,                0.73391,                0.95434,                0.49497,                 1.0604,             0.00036324,             0.00036324,             0.00036324
                    160,                0.48681,                0.33353,                0.85095,                0.92317,                0.95183,                0.96677,                0.74338,                0.95533,                0.47968,                 1.0648,             0.00035499,             0.00035499,             0.00035499
                    161,                0.52502,                 0.3444,                0.87996,                0.87437,                 0.9465,                0.95796,                0.74166,                0.95484,                 0.5148,                 1.0629,             0.00034674,             0.00034674,             0.00034674
                    162,                0.48108,                 0.3379,                0.84459,                0.91355,                0.90528,                0.95304,                0.73608,                0.95174,                0.52173,                 1.0611,             0.00033848,             0.00033848,             0.00033848
                    163,                0.50405,                0.32675,                0.88938,                 0.8999,                0.89923,                0.94998,                0.73327,                0.95527,                0.54082,                 1.0624,             0.00033023,             0.00033023,             0.00033023
                    164,                0.52013,                0.36576,                0.87323,                 0.9007,                0.88649,                0.94599,                0.72058,                0.95556,                0.56809,                  1.069,             0.00032198,             0.00032198,             0.00032198
                    165,                 0.5392,                0.36985,                0.86545,                0.82514,                0.91862,                0.94095,                0.72786,                0.92428,                0.56706,                 1.0614,             0.00031373,             0.00031373,             0.00031373
                    166,                0.52507,                 0.3554,                0.87668,                0.87618,                0.88056,                0.92964,                 0.7253,                0.92332,                0.56821,                 1.0538,             0.00030548,             0.00030548,             0.00030548
                    167,                0.50822,                0.34262,                0.87141,                 0.8805,                0.92349,                0.94809,                0.73903,                0.91431,                0.51922,                  1.053,             0.00029723,             0.00029723,             0.00029723
                    168,                 0.4952,                0.33723,                0.85651,                0.90462,                0.89933,                 0.9587,                0.74536,                0.91992,                0.49791,                 1.0566,             0.00028897,             0.00028897,             0.00028897
                    169,                0.49008,                0.34163,                 0.8708,                0.92117,                0.90238,                0.96104,                0.74302,                0.91054,                0.49382,                 1.0523,             0.00028072,             0.00028072,             0.00028072
                    170,                0.47763,                0.32146,                0.85542,                0.96738,                0.86863,                0.96277,                0.73825,                0.93872,                 0.5356,                 1.0634,             0.00027247,             0.00027247,             0.00027247
                    171,                0.49821,                0.34007,                0.86445,                0.97857,                0.83813,                0.95271,                0.72036,                0.95845,                0.55401,                 1.0711,             0.00026422,             0.00026422,             0.00026422
                    172,                0.50009,                0.32603,                0.87471,                0.90494,                0.86667,                0.95663,                0.73946,                0.93879,                0.56452,                 1.0536,             0.00025597,             0.00025597,             0.00025597
                    173,                0.49746,                0.33249,                0.87116,                0.89635,                0.89889,                0.95347,                0.73539,                0.94088,                0.56341,                  1.051,             0.00024772,             0.00024772,             0.00024772
                    174,                0.49715,                0.32837,                0.86346,                0.93875,                0.90272,                0.95554,                0.73357,                0.93667,                0.51868,                 1.0576,             0.00023946,             0.00023946,             0.00023946
                    175,                0.48788,                0.32446,                0.86438,                0.93903,                0.88783,                0.95964,                0.74067,                0.95282,                0.52906,                 1.0679,             0.00023121,             0.00023121,             0.00023121
                    176,                0.51597,                0.32818,                0.89719,                0.93321,                0.87609,                0.95637,                0.73392,                0.94799,                0.53863,                 1.0672,             0.00022296,             0.00022296,             0.00022296
                    177,                0.47231,                0.32151,                0.86448,                  0.936,                0.85772,                0.95405,                0.73441,                0.94381,                0.54802,                 1.0663,             0.00021471,             0.00021471,             0.00021471
                    178,                0.50952,                0.32529,                0.87457,                0.94968,                0.86064,                0.95858,                0.73177,                0.95104,                0.52291,                 1.0748,             0.00020646,             0.00020646,             0.00020646
                    179,                0.49607,                0.33132,                0.87919,                0.93858,                0.90357,                0.97228,                0.75448,                0.94562,                  0.479,                 1.0677,             0.00019821,             0.00019821,             0.00019821
                    180,                0.47198,                0.33072,                0.86208,                0.97845,                0.86136,                0.97209,                0.75393,                0.93413,                0.49082,                 1.0573,             0.00018995,             0.00018995,             0.00018995
                    181,                0.49102,                0.32511,                0.87705,                0.90789,                0.87857,                0.96013,                0.75161,                0.92633,                0.51891,                 1.0518,              0.0001817,              0.0001817,              0.0001817
                    182,                0.49591,                 0.3289,                0.85785,                0.89884,                0.88679,                0.95314,                0.73887,                0.90489,                0.53125,                 1.0436,             0.00017345,             0.00017345,             0.00017345
                    183,                0.44805,                0.30314,                0.84617,                0.91619,                0.87472,                 0.9564,                0.74376,                0.91156,                0.52328,                 1.0404,              0.0001652,              0.0001652,              0.0001652
                    184,                0.47473,                0.31454,                0.86319,                 0.9276,                 0.9073,                0.96572,                0.75546,                0.90938,                0.49746,                 1.0376,             0.00015695,             0.00015695,             0.00015695
                    185,                0.47168,                0.32228,                0.88622,                0.93293,                0.89415,                0.96353,                0.75675,                0.90731,                0.48354,                 1.0413,              0.0001487,              0.0001487,              0.0001487
                    186,                  0.492,                0.32303,                0.88039,                0.94448,                 0.8845,                0.96559,                0.74321,                0.93012,                0.50335,                 1.0544,             0.00014044,             0.00014044,             0.00014044
                    187,                0.44362,                0.30814,                0.84775,                0.86999,                0.94695,                0.96097,                0.74257,                0.92019,                0.49624,                 1.0551,             0.00013219,             0.00013219,             0.00013219
                    188,                0.45012,                0.30756,                0.85631,                0.89584,                0.94186,                0.96152,                0.74652,                0.91529,                0.50253,                 1.0564,             0.00012394,             0.00012394,             0.00012394
                    189,                0.47221,                0.31198,                0.87152,                0.90262,                0.93374,                0.96031,                0.74287,                0.91571,                 0.4924,                 1.0551,             0.00011569,             0.00011569,             0.00011569
                    190,                0.44129,                0.30314,                 0.8561,                0.93139,                0.90693,                0.96104,                 0.7567,                0.91335,                0.49591,                 1.0565,             0.00010744,             0.00010744,             0.00010744
                    191,                0.38731,                 0.2569,                 0.8054,                0.96688,                0.87857,                0.95809,                 0.7519,                 0.9189,                0.50269,                 1.0594,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    192,                  0.376,                0.24404,                0.80943,                0.93897,                0.87125,                0.95462,                 0.7429,                0.92475,                 0.5124,                 1.0604,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                0.36993,                0.23919,                0.81481,                0.93426,                 0.8865,                0.95637,                 0.7408,                0.93086,                0.51626,                 1.0613,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                0.37604,                0.24732,                0.82397,                0.92717,                0.89048,                0.95866,                0.73938,                0.92947,                0.51637,                 1.0603,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                0.35032,                0.24021,                0.80232,                0.92738,                0.87857,                 0.9605,                0.73936,                0.92505,                0.51899,                 1.0591,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                0.35385,                0.23078,                0.78923,                0.91999,                0.87857,                0.95642,                0.74949,                0.91944,                0.52792,                  1.055,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                0.35976,                0.23545,                0.79896,                0.92113,                0.88949,                0.96055,                0.75341,                0.91277,                0.52614,                 1.0514,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                0.35188,                0.23782,                0.81278,                0.90945,                0.89672,                0.95782,                0.74831,                 0.9096,                0.51963,                 1.0519,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                0.34594,                0.23149,                0.81252,                0.92225,                0.90357,                 0.9597,                0.74497,                0.90672,                0.51963,                 1.0505,             3.3173e-05,             3.3173e-05,             3.3173e-05
                    200,                0.35034,                0.23728,                0.79988,                0.92351,                0.90357,                0.95996,                0.74826,                0.90874,                0.52526,                 1.0491,             2.4922e-05,             2.4922e-05,             2.4922e-05
                      1,                 1.5383,                 4.3655,                 1.3766,                0.00282,                0.80476,                 0.0643,                0.03882,                 1.0995,                 4.1669,                 1.2113,             0.00023338,             0.00023338,             0.00023338
                      2,                 1.1889,                 2.9023,                 1.1285,                0.00269,                0.75476,                0.20855,                  0.136,                 1.1401,                 3.8798,                 1.1177,             0.00048104,             0.00048104,             0.00048104
                      3,                 1.2079,                 2.4251,                 1.0966,                0.00198,                0.53333,                0.05074,                0.03017,                 1.2929,                 4.0281,                 1.3282,             0.00072622,             0.00072622,             0.00072622
                      4,                 1.1771,                 2.1713,                 1.0769,                0.00155,                0.36071,                0.06431,                0.05578,                 1.1867,                 3.8792,                 1.2337,             0.00096892,             0.00096892,             0.00096892
                      5,                 1.1739,                 2.0705,                  1.124,                0.55545,                0.14873,                0.45793,                0.28981,                 1.2106,                  2.996,                 1.1341,              0.0012092,              0.0012092,              0.0012092
                      6,                 1.1902,                 2.1532,                 1.1698,                0.48453,                0.63214,                 0.5071,                0.32851,                 1.1452,                 2.5516,                 1.2196,              0.0014469,              0.0014469,              0.0014469
                      7,                 1.2201,                 2.1225,                 1.1863,                0.57886,                0.51786,                 0.4802,                0.28518,                   1.36,                 2.7106,                 1.3393,              0.0016175,              0.0016175,              0.0016175
                      8,                 1.2266,                 2.0069,                 1.1418,                0.61711,                0.54835,                0.53707,                0.35836,                  1.255,                 2.1665,                 1.2883,              0.0016092,              0.0016092,              0.0016092
                      9,                 1.1557,                 1.9707,                 1.1489,                0.39994,                0.36071,                0.09732,                0.06195,                 1.9231,                 18.741,                 1.6989,               0.001601,               0.001601,               0.001601
                     10,                 1.1347,                 1.7288,                 1.1048,                0.22705,                0.55296,                0.38392,                0.21155,                 1.6898,                 12.586,                 1.5472,              0.0015927,              0.0015927,              0.0015927
                     11,                 1.1685,                 1.8228,                  1.157,                0.53245,                0.79847,                0.61064,                0.40073,                 1.0846,                 1.7712,                 1.1515,              0.0015845,              0.0015845,              0.0015845
                     12,                 1.1144,                 1.6063,                 1.1108,                0.51659,                0.86429,                0.66779,                0.47192,                 1.0945,                 1.7276,                 1.1578,              0.0015762,              0.0015762,              0.0015762
                     13,                  1.122,                  1.493,                 1.0978,                0.72364,                0.80784,                0.75551,                0.49373,                 1.1113,                 1.4826,                 1.1334,               0.001568,               0.001568,               0.001568
                     14,                  1.088,                 1.3714,                   1.08,                0.61024,                0.63943,                0.65814,                0.43529,                 1.1393,                  1.448,                 1.1581,              0.0015597,              0.0015597,              0.0015597
                     15,                 1.1233,                 1.4475,                 1.0804,                0.52969,                0.85238,                0.64574,                0.43311,                 1.1389,                 1.5887,                 1.1517,              0.0015515,              0.0015515,              0.0015515
                     16,                 1.0432,                 1.3091,                 1.0691,                0.71369,                0.64127,                0.72833,                 0.5225,                 1.0515,                 1.4206,                 1.0985,              0.0015432,              0.0015432,              0.0015432
                     17,                 1.0379,                 1.2311,                 1.0518,                0.70251,                0.39881,                0.46338,                 0.3099,                 1.2446,                 2.2644,                 1.2063,               0.001535,               0.001535,               0.001535
                     18,                 1.0953,                 1.2371,                 1.0659,                0.60107,                0.71548,                0.71407,                0.50464,                 1.1478,                 1.4784,                 1.1483,              0.0015267,              0.0015267,              0.0015267
                     19,                 1.0314,                 1.2187,                 1.0666,                0.76956,                0.77322,                0.84428,                0.60872,                 1.0079,                 1.0852,                 1.0833,              0.0015185,              0.0015185,              0.0015185
                     20,                 1.0192,                 1.0856,                 1.0508,                0.73933,                 0.6748,                 0.8187,                0.59565,                 1.0624,                 1.1098,                 1.1147,              0.0015102,              0.0015102,              0.0015102
                     21,                 1.0778,                 1.1547,                 1.0952,                 0.6552,                0.71548,                0.72278,                0.48919,                 1.1394,                   1.51,                 1.1708,               0.001502,               0.001502,               0.001502
                     22,                0.99517,                  1.131,                 1.0627,                0.65211,                0.82893,                0.78204,                0.54787,                 1.0346,                 1.3536,                  1.088,              0.0014937,              0.0014937,              0.0014937
                     23,                 1.0109,                  1.093,                 1.0773,                0.72227,                0.75192,                0.77046,                0.55983,                0.95482,                 1.2397,                 1.0849,              0.0014855,              0.0014855,              0.0014855
                     24,                 1.0118,                 1.0068,                 1.0504,                0.73122,                0.73144,                0.76424,                0.51948,                0.98931,                 1.1573,                 1.0922,              0.0014772,              0.0014772,              0.0014772
                     25,                 1.0199,                 1.0104,                 1.0689,                 0.6542,                0.81548,                0.76168,                0.52535,                 1.0318,                 1.0176,                 1.0958,               0.001469,               0.001469,               0.001469
                     26,                0.94681,                0.92632,                 1.0122,                0.73056,                0.86429,                0.85265,                0.63579,                0.98304,                0.96939,                 1.0542,              0.0014607,              0.0014607,              0.0014607
                     27,                0.98709,                0.89058,                 1.0397,                0.78212,                0.75698,                0.80627,                0.60555,                0.99791,                 1.1779,                 1.0767,              0.0014525,              0.0014525,              0.0014525
                     28,                0.97316,                0.89434,                  1.026,                0.81518,                0.72738,                0.78895,                0.58442,                0.98493,                 1.1559,                 1.0644,              0.0014442,              0.0014442,              0.0014442
                     29,                0.93897,                0.89393,                 1.0209,                0.80267,                0.83929,                0.89735,                0.65938,                0.98983,                0.79789,                 1.0629,               0.001436,               0.001436,               0.001436
                     30,                 0.9804,                0.95552,                 1.0337,                0.74997,                0.81431,                0.77718,                0.56278,                0.98012,                0.99547,                 1.0537,              0.0014277,              0.0014277,              0.0014277
                     31,                0.96012,                0.87833,                  1.035,                0.77643,                0.80612,                0.85339,                0.64365,                0.90007,                0.95323,                  1.035,              0.0014195,              0.0014195,              0.0014195
                     32,                 0.9374,                0.80731,                 1.0339,                0.84266,                0.84765,                0.89578,                0.67952,                0.92085,                0.74015,                 1.0287,              0.0014112,              0.0014112,              0.0014112
                     33,                0.89029,                0.77389,                 1.0291,                0.78999,                 0.8131,                0.88138,                0.66827,                0.93436,                0.92837,                 1.0274,              0.0014029,              0.0014029,              0.0014029
                     34,                0.91546,                0.81095,                 1.0193,                 0.6534,                0.80279,                 0.7435,                0.55081,                0.99763,                 1.0832,                 1.0859,              0.0013947,              0.0013947,              0.0013947
                     35,                0.93703,                0.81351,                 1.0316,                0.75224,                 0.8131,                0.86051,                0.58895,                 1.0055,                0.85352,                 1.1032,              0.0013864,              0.0013864,              0.0013864
                     36,                0.89011,                0.75226,                0.98953,                0.70946,                0.77918,                0.80156,                0.59827,                 0.9853,                 1.0243,                 1.0701,              0.0013782,              0.0013782,              0.0013782
                     37,                 0.9087,                0.75549,                 1.0004,                 0.8564,                0.80476,                0.88627,                0.67767,                0.95067,                0.75876,                 1.0623,              0.0013699,              0.0013699,              0.0013699
                     38,                0.88822,                0.76441,                 1.0094,                0.86771,                0.77144,                0.86986,                0.63127,                 1.0381,                0.83193,                  1.106,              0.0013617,              0.0013617,              0.0013617
                     39,                0.85941,                0.72592,                0.97774,                0.86616,                0.74774,                 0.8645,                0.60331,                 1.0495,                0.90559,                 1.1311,              0.0013534,              0.0013534,              0.0013534
                     40,                0.88247,                0.71227,                0.98592,                 0.7651,                 0.8631,                0.86527,                0.62834,                0.99293,                0.82596,                 1.0928,              0.0013452,              0.0013452,              0.0013452
                     41,                0.88259,                0.71696,                 1.0009,                0.78478,                0.81131,                0.87833,                0.64467,                0.93465,                0.96442,                 1.0464,              0.0013369,              0.0013369,              0.0013369
                     42,                 0.8659,                0.65425,                0.96473,                0.91875,                0.86703,                0.89535,                0.68475,                0.92069,                0.72353,                 1.0411,              0.0013287,              0.0013287,              0.0013287
                     43,                0.87104,                 0.6786,                 1.0043,                0.71673,                0.72022,                0.78379,                0.60522,                0.98631,                 1.2418,                 1.0688,              0.0013204,              0.0013204,              0.0013204
                     44,                0.87147,                0.73488,                0.98959,                0.87633,                0.76684,                0.84746,                0.61425,                 1.0163,                0.80673,                 1.0939,              0.0013122,              0.0013122,              0.0013122
                     45,                0.84036,                0.67587,                 0.9656,                0.83238,                0.79108,                0.87569,                0.61834,                 1.0379,                  0.778,                 1.1286,              0.0013039,              0.0013039,              0.0013039
                     46,                0.86486,                0.67498,                0.96387,                0.77852,                0.75994,                0.84321,                0.64421,                0.99035,                0.87161,                 1.0572,              0.0012957,              0.0012957,              0.0012957
                     47,                0.86103,                0.63617,                0.99707,                0.51262,                0.79643,                0.70343,                0.50959,                 1.0215,                 1.6424,                  1.047,              0.0012874,              0.0012874,              0.0012874
                     48,                0.87863,                0.70582,                0.97686,                0.82434,                0.82658,                0.88267,                 0.6559,                0.98808,                0.72569,                 1.0411,              0.0012792,              0.0012792,              0.0012792
                     49,                0.82784,                0.64777,                0.96539,                0.90482,                0.85732,                0.93409,                0.68866,                0.95795,                0.63324,                 1.0386,              0.0012709,              0.0012709,              0.0012709
                     50,                0.86085,                0.67542,                0.97789,                 0.7974,                0.63929,                 0.7108,                0.54655,                 1.0075,                 1.0331,                 1.0656,              0.0012627,              0.0012627,              0.0012627
                     51,                0.85582,                0.67625,                0.98058,                0.90667,                0.86429,                0.91068,                0.68057,                0.95995,                0.74504,                 1.0492,              0.0012544,              0.0012544,              0.0012544
                     52,                0.86553,                0.66272,                0.99205,                0.67629,                0.81905,                0.81639,                0.60707,                0.96212,                 1.0809,                 1.0341,              0.0012462,              0.0012462,              0.0012462
                     53,                0.84736,                0.64741,                0.96143,                 0.7784,                0.89601,                0.90562,                 0.6802,                0.95181,                0.72166,                 1.0489,              0.0012379,              0.0012379,              0.0012379
                     54,                 0.8257,                0.64501,                0.96765,                0.82272,                0.80198,                0.84455,                0.59711,                 0.9785,                0.81854,                 1.0555,              0.0012297,              0.0012297,              0.0012297
                     55,                0.84124,                0.61739,                0.98619,                0.81634,                0.70119,                0.79278,                0.60454,                0.95506,                0.86484,                 1.0583,              0.0012214,              0.0012214,              0.0012214
                     56,                0.81461,                0.62219,                0.95922,                0.88411,                0.72738,                0.83042,                0.59862,                 1.0219,                 0.8582,                 1.1074,              0.0012132,              0.0012132,              0.0012132
                     57,                0.89902,                0.68433,                 1.0173,                0.74418,                0.71456,                0.71523,                0.50701,                 1.0437,                 1.2235,                 1.1253,              0.0012049,              0.0012049,              0.0012049
                     58,                0.81926,                0.62932,                 0.9622,                0.82909,                0.79872,                0.87859,                0.64273,                 1.0412,                 0.7858,                 1.0815,              0.0011967,              0.0011967,              0.0011967
                     59,                0.82326,                0.60473,                0.98038,                0.85114,                0.91429,                0.88945,                0.63624,                 1.0404,                0.77826,                 1.0945,              0.0011884,              0.0011884,              0.0011884
                     60,                0.82313,                0.66644,                0.97078,                0.87058,                0.87619,                0.87135,                  0.634,                 1.0098,                0.77117,                 1.1027,              0.0011802,              0.0011802,              0.0011802
                     61,                0.79723,                0.62291,                0.96798,                0.60566,                0.85476,                  0.758,                0.56203,                0.97885,                 1.2958,                 1.0543,              0.0011719,              0.0011719,              0.0011719
                     62,                0.83686,                0.65832,                0.97155,                0.70272,                0.78182,                0.79185,                0.57569,                0.94079,                 1.1594,                 1.0637,              0.0011636,              0.0011636,              0.0011636
                     63,                0.75748,                0.62722,                0.94583,                0.65488,                0.82204,                0.81225,                0.59447,                0.91833,                 1.0971,                 1.0413,              0.0011554,              0.0011554,              0.0011554
                     64,                0.79629,                0.59506,                0.94563,                0.86483,                0.79048,                0.89236,                0.67499,                0.91912,                0.69601,                  1.013,              0.0011471,              0.0011471,              0.0011471
                     65,                0.79927,                0.58764,                0.96782,                0.83317,                0.77306,                0.88678,                0.66662,                 0.9482,                0.69124,                 1.0349,              0.0011389,              0.0011389,              0.0011389
                     66,                0.80285,                0.54323,                0.98642,                0.90584,                0.77738,                0.91016,                0.70243,                0.91365,                0.70038,                 1.0365,              0.0011306,              0.0011306,              0.0011306
                     67,                0.75879,                0.52547,                0.94062,                 0.8009,                0.84301,                 0.8853,                 0.6618,                0.97844,                0.71097,                 1.0601,              0.0011224,              0.0011224,              0.0011224
                     68,                0.80099,                0.61394,                0.96438,                0.88397,                0.76553,                 0.8847,                0.64501,                0.98072,                0.76164,                 1.0555,              0.0011141,              0.0011141,              0.0011141
                     69,                 0.7876,                0.59675,                0.95502,                0.83937,                0.87857,                0.90764,                0.69184,                0.98135,                0.65556,                 1.0482,              0.0011059,              0.0011059,              0.0011059
                     70,                0.75591,                 0.5475,                0.94493,                0.90335,                0.82779,                0.89451,                0.67523,                0.94758,                0.68034,                 1.0425,              0.0010976,              0.0010976,              0.0010976
                     71,                0.78587,                0.56935,                0.95631,                0.70014,                  0.704,                0.75361,                 0.5512,                 1.0297,                 1.4158,                 1.0719,              0.0010894,              0.0010894,              0.0010894
                     72,                0.75914,                0.57146,                0.95998,                0.86918,                0.86548,                0.88642,                0.66327,                0.98278,                0.73175,                 1.0567,              0.0010811,              0.0010811,              0.0010811
                     73,                 0.7492,                 0.5537,                0.94201,                0.86319,                0.88159,                 0.9485,                0.71237,                0.93935,                0.60571,                 1.0417,              0.0010729,              0.0010729,              0.0010729
                     74,                0.77432,                0.53856,                0.94349,                0.87643,                0.86429,                0.93788,                0.72172,                0.94892,                0.64174,                 1.0332,              0.0010646,              0.0010646,              0.0010646
                     75,                0.77998,                0.55011,                0.94245,                0.82439,                0.78929,                0.88612,                0.66744,                0.93994,                0.81242,                 1.0501,              0.0010564,              0.0010564,              0.0010564
                     76,                0.80509,                0.54637,                0.97658,                0.89114,                0.76548,                0.90677,                0.68748,                 0.9744,                 0.7697,                 1.0794,              0.0010481,              0.0010481,              0.0010481
                     77,                0.76334,                 0.5354,                0.95548,                0.83728,                0.85119,                 0.8877,                0.64458,                0.97978,                0.82328,                 1.0585,              0.0010399,              0.0010399,              0.0010399
                     78,                0.78949,                0.54217,                0.94906,                0.82231,                0.84465,                0.91321,                0.68652,                 0.9296,                0.73358,                 1.0238,              0.0010316,              0.0010316,              0.0010316
                     79,                0.79325,                0.52094,                0.97239,                0.86764,                0.70714,                0.86096,                0.65436,                 0.9087,                0.79133,                 1.0409,              0.0010234,              0.0010234,              0.0010234
                     80,                0.74945,                0.54739,                0.94206,                0.70165,                0.81489,                0.76766,                0.59235,                0.90036,                0.88979,                   1.05,              0.0010151,              0.0010151,              0.0010151
                     81,                0.74481,                0.55052,                0.94142,                0.79648,                0.83426,                0.87353,                0.63193,                0.97329,                0.76375,                 1.0771,              0.0010069,              0.0010069,              0.0010069
                     82,                0.74203,                0.52418,                0.92756,                0.89616,                0.81021,                0.88871,                 0.6511,                0.98147,                0.71276,                 1.0575,             0.00099862,             0.00099862,             0.00099862
