                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     15,                 1.1846,                 1.8617,                 1.1717,                0.42131,                   0.75,                0.47572,                0.34505,                  1.051,                 1.7801,                 1.1236,               0.001513,               0.001513,               0.001513
                     16,                 1.2018,                 1.7191,                 1.1422,                0.42482,                  0.825,                0.47677,                0.31126,                 1.1716,                 1.7948,                 1.1769,               0.001502,               0.001502,               0.001502
                     17,                 1.1366,                 1.6123,                 1.0938,                0.48747,                   0.75,                 0.5064,                0.36262,                  1.059,                 1.5949,                 1.1026,               0.001491,               0.001491,               0.001491
                     18,                 1.1342,                 1.6269,                 1.0614,                0.42069,                 0.7875,                0.53112,                0.37446,                 1.1103,                 1.5252,                 1.0874,                0.00148,                0.00148,                0.00148
                     19,                 1.1274,                 1.5417,                 1.1082,                0.41156,                0.85899,                0.51237,                0.36109,                 1.0911,                 1.4288,                 1.0719,               0.001469,               0.001469,               0.001469
                     20,                 1.1077,                 1.5767,                 1.1215,                0.44177,                0.83757,                0.52284,                0.35658,                 1.1186,                 1.4614,                  1.098,               0.001458,               0.001458,               0.001458
                     21,                 1.1114,                 1.5416,                   1.11,                0.41705,                0.78545,                0.51833,                0.35162,                 1.1531,                  1.544,                 1.1037,               0.001447,               0.001447,               0.001447
                     22,                 1.0399,                 1.5098,                 1.0894,                0.50169,                0.76218,                0.54236,                0.36724,                 1.1217,                 1.4297,                 1.1229,               0.001436,               0.001436,               0.001436
                     23,                  1.109,                 1.5672,                 1.1365,                0.46897,                0.87917,                0.53017,                0.37076,                 1.0952,                 1.4416,                 1.1259,               0.001425,               0.001425,               0.001425
                     24,                 1.0964,                 1.4624,                 1.1187,                 0.4568,                0.69583,                0.48687,                0.33722,                 1.0319,                 1.5623,                 1.0901,              0.0014139,              0.0014139,              0.0014139
                     25,                 1.0991,                 1.4644,                 1.1044,                0.47549,                0.84583,                0.51185,                0.35843,                 1.0807,                  1.403,                  1.115,              0.0014029,              0.0014029,              0.0014029
                     26,                 1.0419,                 1.4564,                 1.0877,                 0.4682,                0.86667,                0.53899,                0.35308,                  1.167,                 1.3975,                 1.1164,              0.0013919,              0.0013919,              0.0013919
                     27,                 1.0782,                 1.4151,                 1.0885,                0.46975,                0.80153,                0.56129,                0.39623,                 1.0266,                  1.227,                 1.0658,              0.0013809,              0.0013809,              0.0013809
                     28,                 1.0367,                 1.3701,                 1.0605,                0.44864,                    0.8,                0.51423,                0.34502,                  1.094,                  1.281,                 1.1055,              0.0013699,              0.0013699,              0.0013699
                     29,                 1.0843,                 1.3853,                 1.0796,                0.45617,                0.74583,                0.49583,                0.35958,                0.99487,                 1.3843,                 1.0434,              0.0013589,              0.0013589,              0.0013589
                     30,                0.95602,                 1.2942,                 1.0422,                0.46719,                0.88333,                 0.5215,                0.37757,                0.94984,                 1.4257,                 1.0353,              0.0013479,              0.0013479,              0.0013479
                     31,                 1.0675,                  1.294,                 1.0857,                0.44463,                0.87823,                0.53046,                0.37186,                0.97512,                 1.3644,                 1.0558,              0.0013369,              0.0013369,              0.0013369
                     32,                 1.0751,                 1.3382,                 1.0683,                0.46661,                 0.8625,                0.50719,                0.35294,                 1.0514,                 1.2204,                 1.0905,              0.0013259,              0.0013259,              0.0013259
                     33,                 1.0493,                 1.2975,                 1.0846,                0.46492,                0.77468,                 0.5044,                0.36011,                0.95354,                 1.3267,                 1.0386,              0.0013149,              0.0013149,              0.0013149
                     34,                 1.0139,                 1.2467,                 1.0553,                0.42619,                0.75575,                0.45882,                0.32209,                 1.0435,                 1.4398,                 1.0729,              0.0013039,              0.0013039,              0.0013039
                     35,                 1.0304,                 1.2666,                 1.0922,                0.46666,                0.75936,                0.49876,                0.36719,                0.98033,                 1.2752,                 1.0471,              0.0012929,              0.0012929,              0.0012929
                     36,                 1.0179,                 1.2799,                 1.0824,                0.46599,                0.77072,                0.55206,                 0.3936,                 1.0562,                 1.1959,                 1.0517,              0.0012819,              0.0012819,              0.0012819
                     37,                 1.0278,                 1.3275,                  1.097,                0.50439,                0.86301,                0.52934,                0.38694,                 1.0022,                 1.2787,                 1.0604,              0.0012709,              0.0012709,              0.0012709
                     38,                 1.0751,                 1.3943,                 1.1871,                0.48412,                0.88333,                0.58214,                0.41777,                0.96057,                 1.1469,                 1.0213,              0.0012599,              0.0012599,              0.0012599
                     39,                 1.0242,                 1.2736,                 1.0792,                 0.4797,                 0.8524,                0.61618,                0.42445,                 1.0292,                 1.1307,                 1.0343,              0.0012489,              0.0012489,              0.0012489
                     40,                0.99181,                 1.2176,                 1.0553,                0.45804,                0.77937,                0.52969,                0.36304,                 1.1151,                 1.2533,                 1.0899,              0.0012379,              0.0012379,              0.0012379
                     41,                0.97992,                 1.2218,                 1.0397,                0.48917,                 0.8303,                0.53756,                0.39842,                0.90064,                 1.1647,                 1.0098,              0.0012269,              0.0012269,              0.0012269
                     42,                 1.0144,                 1.2214,                 1.0675,                0.48323,                0.80833,                0.51715,                0.38676,                0.93936,                 1.1897,                  1.024,              0.0012159,              0.0012159,              0.0012159
                     43,                0.95073,                 1.1503,                 1.0323,                0.45969,                0.79661,                0.51019,                0.36044,                0.93148,                 1.1859,                 1.0362,              0.0012049,              0.0012049,              0.0012049
                     44,                 0.9721,                 1.1691,                 1.0313,                0.47842,                0.89063,                0.51432,                0.36326,                  1.014,                 1.2185,                 1.0685,              0.0011939,              0.0011939,              0.0011939
                     45,                0.96466,                 1.1155,                 1.0519,                0.46155,                0.84167,                0.51886,                0.37961,                0.95629,                 1.1933,                 1.0581,              0.0011829,              0.0011829,              0.0011829
                     46,                0.98338,                 1.1291,                 1.0462,                0.47246,                0.86291,                0.52373,                0.37863,                 1.0154,                 1.2795,                 1.0566,              0.0011719,              0.0011719,              0.0011719
                     47,                0.95236,                  1.117,                  1.057,                0.45448,                 0.8875,                0.53327,                0.39387,                0.93493,                 1.2205,                 1.0221,              0.0011609,              0.0011609,              0.0011609
                     48,                 0.9423,                 1.1049,                  1.005,                0.49848,                0.92024,                0.56899,                0.40872,                 1.0224,                 1.1289,                 1.0503,              0.0011499,              0.0011499,              0.0011499
                     49,                 0.9579,                  1.162,                 1.0321,                0.48416,                  0.925,                0.57793,                0.42175,                0.97064,                 1.0958,                 1.0241,              0.0011389,              0.0011389,              0.0011389
                     50,                 1.0002,                 1.1147,                 1.0667,                0.48856,                 0.8875,                0.57188,                 0.4257,                0.93891,                 1.2414,                 1.0445,              0.0011279,              0.0011279,              0.0011279
                     51,                0.89333,                 1.0911,                   1.01,                0.51119,                0.88333,                0.57576,                0.42143,                0.96115,                 1.1696,                 1.0537,              0.0011169,              0.0011169,              0.0011169
                     52,                0.95773,                 1.0689,                 1.0175,                0.46732,                0.83575,                0.56354,                0.40543,                 1.0358,                 1.2298,                 1.0784,              0.0011059,              0.0011059,              0.0011059
                     53,                0.95871,                 1.1235,                  1.045,                 0.4797,                0.81548,                0.59436,                0.43203,                0.99853,                 1.2346,                 1.0566,              0.0010949,              0.0010949,              0.0010949
                     54,                0.89169,                 1.0221,                0.99163,                0.50716,                 0.8875,                0.61969,                 0.4774,                0.95363,                 1.1773,                 1.0253,              0.0010839,              0.0010839,              0.0010839
                     55,                0.93817,                 1.0359,                 1.0026,                0.50408,                0.89076,                0.58229,                0.42471,                0.95897,                 1.2172,                 1.0231,              0.0010729,              0.0010729,              0.0010729
                     56,                0.96559,                 1.0328,                 1.0352,                0.58418,                 0.8325,                 0.6192,                0.45483,                0.99936,                 1.1895,                 1.0385,              0.0010619,              0.0010619,              0.0010619
                     57,                 0.8842,                 1.0472,                 0.9926,                0.56708,                0.84616,                0.59618,                0.44024,                 1.0036,                 1.1799,                  1.054,              0.0010509,              0.0010509,              0.0010509
                     58,                0.90824,                  1.026,                 1.0474,                0.51502,                 0.8125,                0.58979,                0.43629,                0.95727,                 1.2013,                 1.0287,              0.0010399,              0.0010399,              0.0010399
                     59,                0.92955,                 1.0213,                 1.0383,                0.52462,                0.90417,                0.61279,                 0.4709,                0.93373,                 1.1197,                 1.0119,              0.0010289,              0.0010289,              0.0010289
                     60,                0.87881,                0.96107,                0.99962,                0.51767,                0.76652,                0.61764,                0.44292,                 1.0043,                 1.1309,                 1.0301,              0.0010179,              0.0010179,              0.0010179
                     61,                0.90274,                0.98504,                 1.0054,                0.50323,                0.86166,                0.60573,                0.45876,                0.90997,                 1.2372,                 1.0171,              0.0010069,              0.0010069,              0.0010069
                     62,                0.81506,                0.97035,                0.98006,                0.55478,                0.82917,                0.62552,                0.46836,                0.91925,                   1.09,                 1.0113,             0.00099587,             0.00099587,             0.00099587
                     63,                 0.8275,                0.92345,                0.98554,                0.55697,                    0.8,                0.61887,                0.44929,                0.92728,                  1.124,                 1.0285,             0.00098486,             0.00098486,             0.00098486
                     64,                0.87508,                 0.9843,                  1.001,                0.49876,                0.86152,                0.56058,                0.39426,                0.98895,                 1.2751,                 1.0661,             0.00097386,             0.00097386,             0.00097386
                     65,                0.86071,                0.95956,                 1.0021,                0.47793,                0.80833,                0.54205,                 0.4197,                0.90109,                 1.4602,                 1.0347,             0.00096286,             0.00096286,             0.00096286
                     66,                0.84861,                0.93178,                0.99161,                0.49055,                0.85681,                0.57358,                0.45657,                0.84028,                 1.1264,                0.99024,             0.00095186,             0.00095186,             0.00095186
                     67,                0.85278,                0.91947,                 1.0087,                0.40231,                  0.825,                0.56874,                0.41886,                0.88878,                 1.1596,                0.98625,             0.00094085,             0.00094085,             0.00094085
                     68,                 0.8552,                0.89439,                0.98041,                0.50334,                0.82913,                0.61494,                0.43342,                 1.0079,                 1.2341,                  1.041,             0.00092985,             0.00092985,             0.00092985
                     69,                0.86046,                0.92124,                0.97263,                 0.6346,                0.56667,                0.58709,                0.42243,                0.96859,                 1.4207,                 1.0104,             0.00091885,             0.00091885,             0.00091885
                     70,                0.83549,                0.88766,                0.96957,                0.47203,                  0.801,                 0.5614,                 0.4331,                0.87468,                 1.5603,                 1.0021,             0.00090785,             0.00090785,             0.00090785
                     71,                0.83329,                0.93347,                0.97545,                0.49878,                 0.7625,                0.53232,                0.41512,                0.88154,                 1.4716,                0.99192,             0.00089685,             0.00089685,             0.00089685
                     72,                0.87871,                  0.849,                0.99823,                 0.5063,                    0.8,                0.56039,                0.40613,                0.96229,                 1.2278,                 1.0512,             0.00088584,             0.00088584,             0.00088584
                     73,                0.85449,                0.85678,                0.96886,                 0.4956,                0.73333,                0.60543,                0.45349,                0.89063,                 1.1291,                 1.0082,             0.00087484,             0.00087484,             0.00087484
                     74,                 0.8192,                0.83818,                0.97022,                0.54558,                0.84096,                0.63294,                0.48622,                0.90211,                 1.2785,                 1.0148,             0.00086384,             0.00086384,             0.00086384
                     75,                0.80831,                0.81479,                0.97633,                0.57696,                0.73669,                0.63052,                0.48332,                 0.8992,                 1.0989,                 0.9919,             0.00085284,             0.00085284,             0.00085284
                     76,                0.81639,                0.82569,                0.95049,                0.51406,                 0.8375,                0.63851,                0.49909,                0.86293,                  1.155,                 0.9801,             0.00084184,             0.00084184,             0.00084184
                     77,                0.81989,                0.87306,                0.97112,                0.53079,                 0.8375,                0.63911,                0.49496,                0.88634,                  1.209,                 0.9827,             0.00083083,             0.00083083,             0.00083083
                     78,                0.84116,                0.83123,                0.96565,                0.53267,                 0.7625,                0.65695,                0.49528,                0.93847,                 1.0697,                 1.0097,             0.00081983,             0.00081983,             0.00081983
                     79,                0.81466,                0.80908,                0.98351,                0.57827,                0.86479,                0.67721,                0.48389,                0.98827,                 1.0471,                 1.0364,             0.00080883,             0.00080883,             0.00080883
                     80,                0.77975,                0.77603,                0.95283,                0.56286,                0.82497,                0.61443,                0.47004,                0.91976,                 1.3514,                 1.0253,             0.00079783,             0.00079783,             0.00079783
                     81,                0.87152,                0.86484,                 1.0393,                0.55266,                0.84583,                0.61651,                0.46946,                 0.9557,                 1.4119,                 1.0173,             0.00078682,             0.00078682,             0.00078682
                     82,                0.78487,                0.75608,                 0.9743,                0.49934,                0.83372,                0.59459,                0.45055,                0.95662,                 1.3001,                 1.0169,             0.00077582,             0.00077582,             0.00077582
                     83,                0.81199,                 0.7655,                0.97859,                0.51445,                  0.875,                0.65218,                0.48937,                0.96038,                 1.2391,                 1.0227,             0.00076482,             0.00076482,             0.00076482
                     84,                0.81157,                0.78691,                0.98927,                0.52933,                0.85598,                0.62903,                0.48052,                0.96444,                 1.2298,                 1.0339,             0.00075382,             0.00075382,             0.00075382
                     85,                0.77054,                0.74387,                0.96384,                 0.5546,                0.76818,                0.63597,                0.48472,                  0.948,                 1.1947,                 1.0334,             0.00074282,             0.00074282,             0.00074282
                     86,                 0.7514,                0.76671,                0.95097,                0.52249,                0.90142,                0.65687,                0.46763,                0.93951,                 1.2437,                 1.0221,             0.00073181,             0.00073181,             0.00073181
                     87,                0.74362,                0.64523,                0.93991,                0.56391,                0.78699,                0.71236,                0.53181,                0.93375,                 1.0465,                 1.0058,             0.00072081,             0.00072081,             0.00072081
                     88,                0.76492,                0.77241,                0.96617,                0.68695,                 0.6708,                0.68638,                0.52371,                0.89157,                  1.236,                0.98345,             0.00070981,             0.00070981,             0.00070981
                     89,                 0.7626,                0.73176,                0.95106,                0.54075,                    0.9,                0.73541,                0.54037,                0.90756,                 1.0658,                0.98536,             0.00069881,             0.00069881,             0.00069881
                     90,                0.74492,                0.69071,                0.94577,                0.62148,                0.70384,                0.67347,                0.51808,                0.88868,                  1.102,                0.98789,              0.0006878,              0.0006878,              0.0006878
                     91,                0.78975,                0.70769,                0.97218,                0.52807,                0.85409,                0.68321,                0.53882,                0.83944,                  1.099,                0.97111,              0.0006768,              0.0006768,              0.0006768
                     92,                0.74302,                0.66997,                0.94613,                0.48745,                0.73593,                0.57764,                 0.4573,                0.89191,                 1.7845,                0.99095,              0.0006658,              0.0006658,              0.0006658
                     93,                0.69341,                0.59325,                0.90933,                 0.4887,                0.74435,                0.62112,                0.49141,                0.86411,                 1.6322,                0.99608,              0.0006548,              0.0006548,              0.0006548
                     94,                0.70095,                0.62983,                0.91235,                0.65362,                0.75833,                0.73163,                0.54824,                0.94283,                 1.0395,                 1.0421,              0.0006438,              0.0006438,              0.0006438
                     95,                0.74818,                0.66124,                0.95227,                0.60283,                0.76335,                0.71088,                0.53739,                0.93943,                 1.0626,                 1.0323,             0.00063279,             0.00063279,             0.00063279
                     96,                0.79968,                0.64479,                0.96292,                0.58084,                 0.7458,                0.65945,                0.51266,                0.89187,                 1.0987,                0.99469,             0.00062179,             0.00062179,             0.00062179
                     97,                0.75225,                0.65796,                0.94532,                0.58013,                0.79583,                0.66499,                0.52227,                0.85178,                 1.1395,                0.98549,             0.00061079,             0.00061079,             0.00061079
                     98,                0.71727,                0.65425,                0.94704,                0.60425,                0.71283,                0.63141,                0.48455,                0.90271,                 1.4785,                 1.0016,             0.00059979,             0.00059979,             0.00059979
                     99,                0.72374,                 0.6216,                0.93487,                0.60055,                0.74896,                0.66814,                0.51737,                0.86453,                 1.1991,                0.97866,             0.00058878,             0.00058878,             0.00058878
                    100,                0.72234,                0.64273,                 0.9553,                0.61522,                 0.7834,                0.70608,                0.54136,                0.91965,                 1.1137,                 1.0177,             0.00057778,             0.00057778,             0.00057778
                    101,                0.70348,                0.58951,                 0.9322,                0.56753,                0.82491,                0.67105,                0.51046,                0.92801,                 1.1705,                 1.0149,             0.00056678,             0.00056678,             0.00056678
                    102,                0.69809,                 0.6091,                0.92377,                0.59545,                0.81667,                0.67798,                0.52172,                0.90487,                 1.0214,                0.99921,             0.00055578,             0.00055578,             0.00055578
                    103,                 0.7841,                 0.6136,                 0.9726,                0.69501,                0.68492,                0.73659,                0.56899,                0.95191,                 1.0031,                 1.0216,             0.00054478,             0.00054478,             0.00054478
                    104,                0.69085,                0.57677,                0.92965,                 0.7026,                0.77917,                0.78339,                0.61241,                0.93508,                0.92807,                 1.0027,             0.00053377,             0.00053377,             0.00053377
                    105,                0.71009,                0.56881,                0.95286,                0.71458,                 0.7846,                0.76479,                0.58154,                0.91573,                 1.0143,                 1.0138,             0.00052277,             0.00052277,             0.00052277
                    106,                0.73807,                 0.5651,                0.93056,                 0.7201,                0.82083,                0.75394,                0.56284,                0.94775,                0.93746,                 1.0329,             0.00051177,             0.00051177,             0.00051177
                    107,                0.69501,                 0.5687,                0.92564,                0.68809,                0.77472,                0.72974,                0.55902,                0.92328,                0.98637,                 1.0089,             0.00050077,             0.00050077,             0.00050077
                    108,                0.73014,                0.56813,                0.99299,                0.68663,                0.75417,                  0.718,                0.55121,                0.95512,                0.99715,                 1.0353,             0.00048976,             0.00048976,             0.00048976
                    109,                0.68281,                0.58271,                 0.9328,                0.55072,                0.79583,                0.67233,                0.51105,                0.97838,                 1.4486,                 1.0481,             0.00047876,             0.00047876,             0.00047876
                    110,                0.64131,                0.51914,                0.92098,                0.59952,                0.80833,                0.70981,                0.53781,                0.97155,                 1.3207,                 1.0517,             0.00046776,             0.00046776,             0.00046776
                    111,                0.66485,                0.57807,                0.91362,                0.61237,                  0.825,                0.74098,                0.55395,                0.98036,                 1.2369,                 1.0482,             0.00045676,             0.00045676,             0.00045676
                    112,                 0.6486,                0.55512,                0.93207,                0.64127,                 0.7875,                0.75709,                0.56085,                0.99522,                0.96391,                 1.0792,             0.00044576,             0.00044576,             0.00044576
                    113,                0.64749,                0.54578,                0.91262,                0.73091,                0.79132,                0.75824,                0.58289,                0.94613,                0.90498,                 1.0427,             0.00043475,             0.00043475,             0.00043475
                    114,                0.71378,                0.59533,                0.93261,                0.57664,                 0.8125,                0.65333,                0.50783,                0.91872,                 1.4476,                 1.0259,             0.00042375,             0.00042375,             0.00042375
                    115,                0.66643,                0.58163,                0.94906,                0.64915,                0.75833,                0.67344,                 0.5203,                0.91555,                 1.1001,                 1.0297,             0.00041275,             0.00041275,             0.00041275
                    116,                0.68434,                0.57435,                0.95946,                0.71944,                    0.7,                0.73098,                0.55186,                0.98221,                 1.0067,                 1.0577,             0.00040175,             0.00040175,             0.00040175
                    117,                0.69393,                0.54407,                0.91666,                0.70476,                0.74097,                0.72389,                0.54888,                0.95528,                 1.0661,                 1.0316,             0.00039074,             0.00039074,             0.00039074
                    118,                0.63593,                0.49082,                0.89397,                0.75889,                0.70833,                0.74389,                0.57718,                0.90182,                0.99982,                 1.0047,             0.00037974,             0.00037974,             0.00037974
                    119,                0.65502,                0.49713,                0.92295,                0.70978,                0.75417,                0.73629,                0.56721,                 0.9176,                 1.0873,                 1.0191,             0.00036874,             0.00036874,             0.00036874
                    120,                0.65289,                0.51147,                0.90667,                0.63599,                   0.82,                0.71638,                0.56004,                0.86148,                 1.1508,                0.99012,             0.00035774,             0.00035774,             0.00035774
                    121,                 0.6591,                0.50193,                0.92692,                0.62105,                0.81666,                0.72606,                0.58123,                0.82964,                  1.075,                0.98147,             0.00034674,             0.00034674,             0.00034674
                    122,                0.63647,                0.49524,                 0.9008,                0.66528,                  0.775,                0.75617,                0.59423,                0.84984,                0.94896,                0.98386,             0.00033573,             0.00033573,             0.00033573
                    123,                0.64383,                0.49248,                0.92176,                0.70953,                0.79537,                0.75665,                 0.5763,                0.89376,                0.92899,                 1.0076,             0.00032473,             0.00032473,             0.00032473
                    124,                0.61652,                0.45184,                0.89445,                0.66224,                0.87122,                0.73987,                0.56596,                0.92801,                0.98906,                 1.0135,             0.00031373,             0.00031373,             0.00031373
                    125,                0.58952,                0.48235,                0.90142,                0.67478,                0.82777,                0.73738,                0.55409,                0.94886,                 1.0253,                 1.0366,             0.00030273,             0.00030273,             0.00030273
                    126,                0.65624,                0.47836,                0.93292,                0.65106,                0.76667,                 0.7156,                0.54652,                0.94665,                 1.0658,                 1.0406,             0.00029172,             0.00029172,             0.00029172
                    127,                0.63054,                0.50098,                0.91781,                0.71028,                 0.7411,                0.72085,                0.56862,                0.88025,                 1.1239,                0.99366,             0.00028072,             0.00028072,             0.00028072
                    128,                0.63656,                0.53284,                0.90883,                  0.644,                0.80833,                0.72327,                0.57891,                 0.8365,                 1.0714,                0.96433,             0.00026972,             0.00026972,             0.00026972
                    129,                0.60503,                0.46909,                0.91529,                0.66837,                0.83885,                0.73042,                0.58623,                0.84187,                0.96415,                0.96773,             0.00025872,             0.00025872,             0.00025872
                    130,                0.58035,                0.45457,                0.87199,                0.74781,                0.82727,                0.74629,                0.59843,                 0.8354,                0.96883,                0.97454,             0.00024772,             0.00024772,             0.00024772
                    131,                0.63585,                0.47132,                0.91456,                0.66625,                0.81949,                0.73906,                0.59698,                 0.8591,                 1.0264,                0.98942,             0.00023671,             0.00023671,             0.00023671
                    132,                0.64134,                0.50963,                0.91549,                0.66713,                0.82339,                0.72729,                0.57955,                 0.8992,                 1.0578,                 1.0009,             0.00022571,             0.00022571,             0.00022571
                    133,                0.63639,                0.55504,                0.91025,                0.62264,                0.86372,                0.71928,                0.56477,                0.90535,                 1.1055,                0.99567,             0.00021471,             0.00021471,             0.00021471
                    134,                0.60218,                0.46675,                0.92035,                0.70326,                0.74768,                0.75408,                0.59176,                0.89908,                 1.0532,                 1.0024,             0.00020371,             0.00020371,             0.00020371
                    135,                 0.6435,                0.48336,                0.92927,                0.68519,                0.75417,                0.74035,                0.58113,                0.91262,                 1.0817,                 1.0176,             0.00019271,             0.00019271,             0.00019271
                    136,                0.61002,                0.47759,                0.92046,                0.59694,                0.85833,                  0.736,                0.58198,                0.88241,                 1.0741,                0.99181,              0.0001817,              0.0001817,              0.0001817
                    137,                0.56944,                0.42649,                0.88323,                0.63424,                 0.8629,                0.73802,                0.58109,                0.88281,                  1.032,                0.99334,              0.0001707,              0.0001707,              0.0001707
                    138,                0.61229,                0.45586,                0.89968,                0.61186,                 0.8709,                0.73539,                0.57408,                0.90684,                0.96323,                 1.0168,              0.0001597,              0.0001597,              0.0001597
                    139,                0.57002,                0.43334,                0.86209,                0.64382,                0.84856,                 0.7452,                 0.5878,                0.89634,                0.98414,                 1.0126,              0.0001487,              0.0001487,              0.0001487
                    140,                0.57657,                0.44848,                0.88992,                0.64317,                0.84167,                0.74298,                0.58726,                0.89027,                 1.0419,                 1.0056,             0.00013769,             0.00013769,             0.00013769
                    141,                 0.5374,                0.37892,                0.88288,                 0.7059,                0.75209,                0.74337,                0.58793,                 0.9045,                 1.0235,                 1.0173,             0.00012669,             0.00012669,             0.00012669
                    142,                0.51457,                 0.3707,                0.85269,                0.70286,                0.77083,                0.75676,                0.60033,                0.91709,                 1.0197,                 1.0395,             0.00011569,             0.00011569,             0.00011569
                    143,                 0.5131,                0.35779,                0.84627,                 0.6846,                0.80318,                0.74726,                0.58906,                0.93345,                 1.0023,                  1.051,             0.00010469,             0.00010469,             0.00010469
                    144,                0.49325,                0.35092,                0.84955,                0.68751,                0.84583,                0.74986,                 0.5943,                0.91649,                0.95688,                 1.0333,             9.3685e-05,             9.3685e-05,             9.3685e-05
                    145,                0.47814,                0.33333,                0.86508,                0.67447,                0.84583,                0.75201,                0.60133,                0.89512,                0.94297,                 1.0152,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    146,                0.51901,                0.33648,                0.87226,                0.68601,                0.82401,                0.74242,                0.58436,                0.90252,                0.95269,                 1.0203,             7.1681e-05,             7.1681e-05,             7.1681e-05
                    147,                0.46844,                0.32856,                0.82675,                0.67865,                  0.825,                0.73831,                0.57968,                0.91261,                0.98457,                 1.0272,             6.0679e-05,             6.0679e-05,             6.0679e-05
                    148,                0.46052,                0.31779,                0.84412,                0.67402,                 0.8114,                0.73031,                0.57796,                0.89792,                 1.0272,                 1.0185,             4.9677e-05,             4.9677e-05,             4.9677e-05
