                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    192,                0.44087,                0.28638,                0.83219,                0.84917,                0.82481,                0.86766,                 0.6536,                0.95098,                0.75978,                 1.0379,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                0.44747,                 0.3007,                0.83108,                0.83089,                  0.849,                0.87054,                0.65935,                0.94304,                0.72877,                 1.0332,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                0.40965,                0.27342,                0.81893,                0.85062,                0.83618,                0.88001,                0.65723,                0.92867,                0.72432,                  1.021,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                0.41404,                0.26941,                0.81764,                0.84603,                0.85211,                0.88086,                0.66257,                0.93386,                0.71577,                  1.022,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                0.42293,                0.28064,                0.80901,                0.84548,                0.86566,                0.88393,                0.66644,                0.93434,                0.71675,                 1.0189,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                0.41021,                0.27514,                0.81536,                0.83916,                  0.849,                0.88363,                0.67138,                0.92523,                0.70668,                 1.0185,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                0.40603,                0.28498,                0.81094,                 0.8388,                0.86182,                0.88607,                0.67142,                0.92241,                0.69808,                 1.0184,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                0.39641,                 0.2675,                0.81656,                0.83457,                0.86481,                0.88454,                0.66924,                0.92564,                0.70257,                 1.0185,             3.3173e-05,             3.3173e-05,             3.3173e-05
                    200,                0.39153,                0.25872,                0.80081,                 0.8333,                0.86145,                0.88435,                  0.673,                0.92896,                0.70384,                 1.0204,             2.4922e-05,             2.4922e-05,             2.4922e-05
                      1,                  1.712,                 5.0214,                 1.4432,                 0.0028,                0.79915,                0.01164,                0.00513,                 1.3068,                 4.3822,                 1.2325,             0.00025005,             0.00025005,             0.00025005
                      2,                 1.3157,                 3.2191,                 1.1668,                0.00127,                0.37037,                0.01038,                0.00689,                 1.3341,                 4.2323,                 1.1706,             0.00051421,             0.00051421,             0.00051421
                      3,                 1.1596,                 2.6982,                 1.0931,                0.00186,                0.53989,                0.02092,                0.01175,                 1.4299,                 3.9893,                 1.2229,             0.00077573,             0.00077573,             0.00077573
                      4,                  1.213,                 2.4979,                 1.1176,                0.71917,                0.10716,                 0.3506,                0.26005,                 1.2839,                 3.5671,                 1.2038,              0.0010346,              0.0010346,              0.0010346
                      5,                 1.1249,                 2.3169,                 1.0782,                0.37645,                0.10541,                0.25755,                  0.178,                  1.555,                 3.8596,                 1.6095,              0.0012909,              0.0012909,              0.0012909
                      6,                  1.166,                 2.1747,                 1.0989,                0.21395,                0.15242,                0.14291,                0.08736,                 1.6927,                  3.836,                  1.746,              0.0015445,              0.0015445,              0.0015445
                      7,                 1.2292,                 2.1128,                 1.1206,                0.37696,                0.43447,                0.30028,                0.19676,                 1.4239,                   3.28,                 1.2941,              0.0016175,              0.0016175,              0.0016175
                      8,                 1.1367,                  2.035,                 1.0626,                0.71727,                0.08974,                0.21594,                0.12327,                 1.8344,                 3.9501,                 1.6199,              0.0016092,              0.0016092,              0.0016092
                      9,                 1.1596,                  1.936,                  1.092,                0.48144,                0.37464,                0.38837,                0.21441,                 1.5661,                 2.8424,                 1.3985,               0.001601,               0.001601,               0.001601
                     10,                 1.1962,                 1.9693,                 1.1311,                0.50044,                0.70435,                0.53004,                0.31017,                 1.3803,                 2.1155,                 1.2389,              0.0015927,              0.0015927,              0.0015927
                     11,                 1.1057,                 1.7751,                 1.0794,                0.44603,                0.43894,                0.35243,                0.21933,                 1.4728,                 2.5776,                 1.3536,              0.0015845,              0.0015845,              0.0015845
                     12,                 1.1202,                 1.6948,                 1.0678,                0.39433,                0.57407,                0.43803,                  0.266,                 1.3453,                 2.1835,                 1.2558,              0.0015762,              0.0015762,              0.0015762
                     13,                 1.0572,                 1.5575,                 1.0582,                0.47955,                0.66379,                0.53665,                0.35246,                  1.216,                 1.6952,                 1.1944,               0.001568,               0.001568,               0.001568
                     14,                 1.0986,                 1.5755,                 1.0759,                0.42828,                0.56948,                 0.5045,                0.34481,                 1.2402,                 2.2211,                 1.2625,              0.0015597,              0.0015597,              0.0015597
                     15,                 1.0503,                 1.4964,                 1.0472,                0.49314,                0.73647,                0.65233,                0.43623,                 1.1419,                 1.4261,                  1.103,              0.0015515,              0.0015515,              0.0015515
                     16,                 1.0567,                 1.4738,                 1.0507,                0.51082,                0.86182,                0.65153,                0.47604,                  1.095,                 1.4723,                 1.0521,              0.0015432,              0.0015432,              0.0015432
                     17,                 1.0448,                 1.4108,                 1.0328,                0.56239,                0.74359,                0.70928,                0.51917,                0.99815,                 1.4099,                 1.0546,               0.001535,               0.001535,               0.001535
                     18,                 1.0171,                 1.3469,                 1.0334,                0.53312,                0.71937,                0.59716,                0.42415,                 1.0518,                 1.4437,                 1.0638,              0.0015267,              0.0015267,              0.0015267
                     19,                 1.0098,                 1.3472,                 1.0165,                0.57172,                0.80057,                0.65753,                 0.4719,                 1.0239,                 1.3135,                 1.0555,              0.0015185,              0.0015185,              0.0015185
                     20,                 1.0188,                 1.3573,                 1.0326,                0.81188,                0.62821,                0.77635,                0.54397,                 1.0443,                 1.1278,                 1.0331,              0.0015102,              0.0015102,              0.0015102
                     21,                0.96835,                 1.2714,                 1.0102,                0.54959,                0.83761,                0.71727,                0.48735,                 1.0553,                 1.1102,                  1.038,               0.001502,               0.001502,               0.001502
                     22,                0.98779,                 1.2323,                 1.0182,                0.62011,                0.69106,                0.71192,                0.50511,                 1.0171,                 1.1392,                 1.0527,              0.0014937,              0.0014937,              0.0014937
                     23,                0.99187,                 1.2324,                 1.0027,                0.61239,                0.80057,                0.76177,                0.53962,                 1.0677,                 1.0686,                 1.0594,              0.0014855,              0.0014855,              0.0014855
                     24,                0.98526,                 1.1757,                 1.0072,                0.60595,                0.75071,                 0.7209,                0.51455,                 1.0729,                 1.1029,                 1.0642,              0.0014772,              0.0014772,              0.0014772
                     25,                0.96262,                 1.1052,                 1.0041,                0.60622,                0.78707,                0.75265,                0.55886,                0.99378,                 1.0596,                 1.0326,               0.001469,               0.001469,               0.001469
                     26,                0.89275,                 1.1178,                0.97206,                0.72647,                 0.7005,                0.77775,                0.55181,                  1.103,                 1.0328,                 1.0841,              0.0014607,              0.0014607,              0.0014607
                     27,                0.94266,                 1.1365,                0.99781,                 0.7143,                0.76226,                0.80621,                0.55928,                 1.0265,                 1.0103,                 1.0935,              0.0014525,              0.0014525,              0.0014525
                     28,                0.94971,                 1.1069,                 1.0164,                0.65206,                0.75375,                0.76514,                0.56161,                0.99543,                 1.0326,                 1.0545,              0.0014442,              0.0014442,              0.0014442
                     29,                0.91734,                  1.033,                0.98965,                0.63094,                0.69801,                0.72705,                0.54683,                0.94067,                 1.1596,                 1.0172,               0.001436,               0.001436,               0.001436
                     30,                0.96654,                 1.1311,                  1.018,                0.68764,                0.72847,                0.74483,                0.53932,                 1.0255,                 1.0779,                 1.0456,              0.0014277,              0.0014277,              0.0014277
                     31,                0.94765,                 1.0823,                 1.0015,                0.53167,                0.77153,                0.69904,                0.48609,                 1.0822,                  1.218,                 1.0548,              0.0014195,              0.0014195,              0.0014195
                     32,                0.93303,                  1.074,                 1.0055,                0.72949,                0.73476,                0.79269,                0.57052,                  1.032,                 1.0027,                 1.0531,              0.0014112,              0.0014112,              0.0014112
                     33,                0.90204,                0.99956,                 0.9806,                 0.7617,                0.64815,                0.76877,                0.52986,                  1.028,                 1.1155,                 1.0464,              0.0014029,              0.0014029,              0.0014029
                     34,                0.88961,                 1.0078,                0.98806,                0.66996,                0.78632,                0.81067,                0.56463,                 1.0546,                0.98492,                 1.0685,              0.0013947,              0.0013947,              0.0013947
                     35,                 0.9477,                 1.0218,                0.98806,                0.74547,                0.74885,                0.81332,                0.57415,                 1.0642,                0.94548,                 1.0662,              0.0013864,              0.0013864,              0.0013864
                     36,                0.89146,                0.94779,                0.96747,                0.85921,                0.66105,                0.81674,                0.58852,                 1.0785,                0.91022,                  1.087,              0.0013782,              0.0013782,              0.0013782
                     37,                0.89717,                0.93466,                0.96764,                0.85332,                0.71997,                0.83326,                 0.5837,                 1.0931,                0.91147,                 1.1001,              0.0013699,              0.0013699,              0.0013699
                     38,                0.92169,                  1.002,                 0.9745,                0.89902,                 0.7239,                0.84654,                0.61344,                  1.041,                0.94727,                 1.0782,              0.0013617,              0.0013617,              0.0013617
                     39,                0.90479,                0.93819,                0.97224,                 0.8872,                0.76045,                0.84504,                0.59143,                  1.092,                0.91271,                 1.1016,              0.0013534,              0.0013534,              0.0013534
                     40,                0.87664,                0.92408,                0.97534,                0.82227,                0.80741,                0.89644,                0.63448,                 1.0147,                0.83364,                 1.0571,              0.0013452,              0.0013452,              0.0013452
                     41,                0.91601,                0.94491,                0.96995,                0.77368,                0.77804,                0.85817,                0.60452,                 1.1114,                0.99648,                 1.0807,              0.0013369,              0.0013369,              0.0013369
                     42,                0.89368,                0.96894,                 0.9713,                0.73662,                0.75718,                0.83357,                0.59932,                 1.0223,                 1.0359,                 1.0442,              0.0013287,              0.0013287,              0.0013287
                     43,                0.85631,                0.90286,                0.96823,                 0.7415,                 0.6866,                0.76328,                0.55945,                 1.0624,                 1.0071,                 1.0616,              0.0013204,              0.0013204,              0.0013204
                     44,                0.83903,                0.86355,                0.94226,                0.77688,                0.71303,                  0.802,                0.55931,                 1.0443,                0.93423,                 1.0576,              0.0013122,              0.0013122,              0.0013122
                     45,                0.84846,                0.87117,                0.96431,                0.72613,                0.74217,                0.79116,                0.52881,                 1.1012,                 0.9944,                 1.0875,              0.0013039,              0.0013039,              0.0013039
                     46,                0.85017,                0.83379,                0.96591,                0.80653,                0.73214,                0.80934,                0.55093,                 1.0317,                0.98008,                  1.053,              0.0012957,              0.0012957,              0.0012957
                     47,                0.85389,                0.81619,                0.97446,                0.86463,                0.67379,                0.81914,                0.58703,                 1.0351,                 0.9153,                 1.0443,              0.0012874,              0.0012874,              0.0012874
                     48,                0.91852,                0.87619,                0.98253,                 0.7199,                0.76427,                0.81924,                0.60997,                0.93092,                0.92829,                 1.0111,              0.0012792,              0.0012792,              0.0012792
                     49,                0.85668,                0.86217,                0.98334,                0.74826,                0.83761,                0.81937,                0.58993,                0.99936,                0.85451,                 1.0385,              0.0012709,              0.0012709,              0.0012709
                     50,                0.83446,                0.83583,                0.94621,                0.72585,                0.78824,                0.82626,                0.61398,                0.96133,                 1.0051,                 1.0195,              0.0012627,              0.0012627,              0.0012627
                     51,                0.80507,                0.84404,                0.94717,                0.71896,                0.77749,                0.83592,                0.61238,                0.97503,                 1.0547,                 1.0348,              0.0012544,              0.0012544,              0.0012544
                     52,                0.83511,                0.85247,                0.96087,                0.80175,                0.70595,                0.80071,                0.57989,                 1.0148,                0.94164,                 1.0592,              0.0012462,              0.0012462,              0.0012462
                     53,                0.85311,                 0.8211,                0.94052,                0.72592,                0.80176,                0.83213,                0.59228,                0.98045,                0.90659,                 1.0277,              0.0012379,              0.0012379,              0.0012379
                     54,                0.80523,                0.76958,                0.93717,                0.79831,                 0.7735,                0.80434,                0.55157,                 1.1036,                0.93332,                  1.102,              0.0012297,              0.0012297,              0.0012297
                     55,                0.81985,                0.74413,                0.93933,                0.79644,                0.76393,                0.83697,                0.62266,                0.97361,                0.89276,                 1.0324,              0.0012214,              0.0012214,              0.0012214
                     56,                0.84828,                 0.8334,                0.96749,                0.75125,                0.74501,                0.81299,                 0.5918,                 1.0111,                 1.0325,                  1.075,              0.0012132,              0.0012132,              0.0012132
                     57,                0.81486,                0.80693,                0.94234,                0.89392,                0.80411,                0.87704,                0.63172,                0.99828,                0.81159,                 1.0559,              0.0012049,              0.0012049,              0.0012049
                     58,                0.75445,                0.71614,                0.93163,                0.81832,                0.81197,                 0.8458,                0.62765,                0.96936,                0.79606,                 1.0369,              0.0011967,              0.0011967,              0.0011967
                     59,                0.82452,                0.74213,                0.95076,                0.88781,                0.79287,                0.85709,                0.66126,                0.93876,                 0.7479,                 1.0175,              0.0011884,              0.0011884,              0.0011884
                     60,                0.81942,                0.75312,                0.94088,                0.78586,                0.83334,                0.86585,                0.66666,                0.89327,                0.75718,                0.99191,              0.0011802,              0.0011802,              0.0011802
                     61,                0.74507,                 0.6986,                0.92239,                 0.7883,                0.81509,                0.87025,                0.62583,                 1.0173,                 0.8758,                 1.0503,              0.0011719,              0.0011719,              0.0011719
                     62,                0.82237,                 0.6771,                0.92752,                0.90706,                0.76383,                0.87562,                0.61919,                 1.0561,                0.76489,                 1.0455,              0.0011636,              0.0011636,              0.0011636
                     63,                0.80002,                0.72029,                0.94272,                0.85249,                0.76781,                0.83356,                0.61627,                0.95188,                0.83612,                 1.0312,              0.0011554,              0.0011554,              0.0011554
                     64,                0.76144,                0.68592,                0.92963,                0.80443,                0.79345,                0.85354,                0.62922,                 0.9954,                0.81399,                 1.0475,              0.0011471,              0.0011471,              0.0011471
                     65,                0.77662,                0.71697,                0.93127,                0.88384,                0.79202,                0.87621,                0.64319,                0.98876,                0.83401,                 1.0203,              0.0011389,              0.0011389,              0.0011389
                     66,                0.81803,                0.71473,                0.94094,                 0.7671,                0.81339,                0.84284,                0.62627,                0.93471,                0.92338,                 1.0018,              0.0011306,              0.0011306,              0.0011306
                     67,                0.80246,                0.71311,                 0.9394,                0.87275,                0.70206,                0.85152,                0.64815,                0.95853,                0.80148,                0.99885,              0.0011224,              0.0011224,              0.0011224
                     68,                0.78923,                0.70452,                0.93964,                0.88035,                 0.7735,                0.88398,                0.65151,                0.98884,                0.73683,                 1.0353,              0.0011141,              0.0011141,              0.0011141
                     69,                0.74301,                0.74243,                0.92177,                0.77717,                0.79998,                0.82763,                0.61035,                 1.0113,                0.93425,                 1.0863,              0.0011059,              0.0011059,              0.0011059
                     70,                0.78905,                0.67212,                0.95547,                0.88048,                0.79915,                0.85087,                0.62515,                0.93924,                0.80007,                 1.0268,              0.0010976,              0.0010976,              0.0010976
                     71,                0.76285,                0.67486,                0.93029,                0.82795,                0.75314,                 0.8627,                0.61997,                0.98029,                 1.1363,                 1.0232,              0.0010894,              0.0010894,              0.0010894
                     72,                0.78448,                0.70897,                0.93154,                0.80379,                0.69856,                0.82556,                0.60035,                 1.0506,                0.91495,                 1.0511,              0.0010811,              0.0010811,              0.0010811
                     73,                0.82181,                0.67267,                0.95761,                0.83613,                0.78051,                0.86226,                0.66653,                0.97796,                0.83512,                 1.0174,              0.0010729,              0.0010729,              0.0010729
                     74,                0.77337,                0.72301,                 0.9331,                0.90418,                0.79772,                0.87475,                0.66889,                0.95911,                0.80077,                 1.0317,              0.0010646,              0.0010646,              0.0010646
                     75,                0.76427,                0.67833,                 0.9419,                0.84388,                0.82161,                 0.8513,                 0.6389,                0.96918,                0.78875,                 1.0301,              0.0010564,              0.0010564,              0.0010564
                     76,                0.75497,                 0.6171,                0.92524,                0.83929,                0.82814,                0.85201,                0.62809,                0.99691,                0.80638,                 1.0472,              0.0010481,              0.0010481,              0.0010481
                     77,                0.75991,                0.63978,                0.93952,                0.84502,                0.79476,                0.86327,                0.61992,                 1.0585,                0.95256,                 1.0908,              0.0010399,              0.0010399,              0.0010399
                     78,                0.73818,                0.61473,                0.92381,                 0.8519,                 0.8373,                0.85574,                0.64592,                0.94457,                0.82623,                 1.0444,              0.0010316,              0.0010316,              0.0010316
                     79,                0.73574,                0.58961,                0.90774,                0.79037,                 0.7724,                0.81571,                 0.5861,                0.96708,                0.94023,                 1.0399,              0.0010234,              0.0010234,              0.0010234
                     80,                0.80129,                0.68943,                 0.9362,                0.87253,                0.77097,                0.85675,                0.62192,                0.92861,                0.74828,                 1.0309,              0.0010151,              0.0010151,              0.0010151
                     81,                0.72637,                0.61527,                0.91558,                0.82678,                0.75549,                0.84848,                 0.6168,                0.92074,                 0.8047,                 1.0243,              0.0010069,              0.0010069,              0.0010069
                     82,                0.73325,                0.65466,                0.92506,                0.84407,                0.77588,                0.84607,                0.62193,                0.90596,                0.78514,                 1.0152,             0.00099862,             0.00099862,             0.00099862
                     83,                0.74135,                0.61653,                0.92271,                0.79025,                 0.8128,                0.86462,                0.61405,                0.97345,                0.86227,                  1.044,             0.00099036,             0.00099036,             0.00099036
                     84,                0.73282,                0.61144,                0.91317,                0.81714,                0.78765,                0.84245,                0.57759,                 1.0236,                 0.9211,                 1.0799,             0.00098211,             0.00098211,             0.00098211
                     85,                0.75153,                0.62366,                0.91356,                0.78627,                0.78056,                0.84528,                0.61022,                 1.0457,                0.88246,                  1.092,             0.00097386,             0.00097386,             0.00097386
                     86,                0.73309,                 0.6233,                0.91077,                0.79385,                0.73092,                0.85094,                0.62483,                 1.0343,                 1.0691,                 1.0594,             0.00096561,             0.00096561,             0.00096561
                     87,                0.76623,                0.62628,                0.92672,                0.94595,                0.81152,                  0.899,                0.69376,                0.90881,                0.68998,                 1.0066,             0.00095736,             0.00095736,             0.00095736
                     88,                0.71493,                0.60019,                0.91172,                0.90873,                0.80041,                0.89784,                0.68275,                0.93915,                 0.7401,                 1.0192,             0.00094911,             0.00094911,             0.00094911
                     89,                0.76875,                0.61455,                0.93044,                0.83163,                0.81766,                0.86247,                0.62585,                0.97863,                0.78941,                 1.0425,             0.00094085,             0.00094085,             0.00094085
                     90,                0.72807,                0.58803,                0.92337,                0.83207,                0.75641,                0.83906,                0.62317,                0.94194,                0.81645,                 1.0224,              0.0009326,              0.0009326,              0.0009326
                     91,                0.73663,                0.63057,                0.92115,                0.84084,                0.82497,                0.86905,                0.62853,                 0.9695,                0.81485,                 1.0398,             0.00092435,             0.00092435,             0.00092435
                     92,                0.72453,                 0.6136,                0.91527,                0.86479,                0.84104,                0.88782,                0.67566,                0.92627,                0.74601,                 1.0273,              0.0009161,              0.0009161,              0.0009161
                     93,                0.73054,                0.58929,                   0.92,                0.87801,                0.83618,                0.87638,                0.65627,                0.91139,                0.81479,                 1.0128,             0.00090785,             0.00090785,             0.00090785
                     94,                0.70217,                0.58527,                0.91529,                0.81975,                0.83191,                0.87083,                0.65504,                0.98464,                0.80103,                 1.0452,              0.0008996,              0.0008996,              0.0008996
                     95,                0.73325,                0.60353,                0.92314,                0.82487,                0.81766,                0.85707,                0.62482,                 1.0098,                 0.8373,                 1.0372,             0.00089134,             0.00089134,             0.00089134
                     96,                 0.7256,                0.58092,                 0.9117,                0.93117,                 0.8025,                0.87048,                0.65591,                0.94364,                0.74979,                 1.0078,             0.00088309,             0.00088309,             0.00088309
                     97,                0.72727,                0.55059,                 0.9017,                0.87608,                0.84094,                0.87295,                0.66434,                0.93036,                0.77096,                 1.0089,             0.00087484,             0.00087484,             0.00087484
                     98,                0.70756,                0.56888,                0.91219,                0.82064,                0.85613,                0.87486,                0.66091,                0.91964,                0.75276,                  1.002,             0.00086659,             0.00086659,             0.00086659
                     99,                0.71712,                0.58371,                0.90188,                0.88656,                0.86083,                0.88628,                0.67857,                0.90401,                0.73767,                 1.0013,             0.00085834,             0.00085834,             0.00085834
                    100,                0.68312,                0.54732,                0.91544,                0.83302,                0.83325,                0.86625,                0.67374,                0.89997,                0.74602,                 1.0026,             0.00085009,             0.00085009,             0.00085009
                    101,                0.68736,                0.54126,                 0.8974,                 0.8634,                0.79484,                0.87969,                0.66081,                 0.9275,                0.73937,                 1.0218,             0.00084184,             0.00084184,             0.00084184
                    102,                0.69246,                0.57573,                0.92124,                0.82859,                0.83009,                0.88934,                0.66359,                0.94995,                 0.6956,                 1.0413,             0.00083358,             0.00083358,             0.00083358
                    103,                0.68638,                0.54699,                0.90937,                0.83096,                0.85613,                0.89083,                0.67233,                0.97689,                0.71726,                 1.0375,             0.00082533,             0.00082533,             0.00082533
                    104,                0.66721,                0.56104,                0.89455,                0.80593,                 0.8525,                0.87968,                0.65465,                0.96685,                0.75164,                 1.0487,             0.00081708,             0.00081708,             0.00081708
                    105,                0.64702,                0.52954,                0.90002,                 0.8896,                0.80627,                0.87288,                0.64787,                0.93056,                0.71246,                 1.0257,             0.00080883,             0.00080883,             0.00080883
                    106,                0.65079,                0.53195,                0.89546,                0.84627,                0.86182,                 0.8789,                0.66978,                0.92109,                0.69225,                 1.0212,             0.00080058,             0.00080058,             0.00080058
                    107,                0.69917,                0.54608,                0.93466,                0.88945,                0.81197,                0.86339,                0.65613,                0.89914,                0.70176,                 1.0225,             0.00079233,             0.00079233,             0.00079233
                    108,                0.66087,                0.52834,                 0.9105,                0.86401,                0.83105,                0.87252,                0.65018,                0.92712,                0.71656,                 1.0219,             0.00078407,             0.00078407,             0.00078407
                    109,                0.66442,                0.51643,                0.90673,                0.90772,                0.84126,                0.89133,                0.63906,                0.95853,                0.65231,                 1.0216,             0.00077582,             0.00077582,             0.00077582
                    110,                 0.6858,                0.50714,                0.88966,                0.87852,                0.85613,                0.89481,                0.66851,                0.94838,                0.64965,                 1.0307,             0.00076757,             0.00076757,             0.00076757
                    111,                0.66521,                 0.4954,                0.90339,                0.92569,                0.83761,                0.89182,                 0.6698,                0.93133,                0.67536,                 1.0239,             0.00075932,             0.00075932,             0.00075932
                    112,                0.67859,                 0.5138,                0.90297,                0.91469,                0.83842,                0.88274,                0.66438,                0.97297,                0.75458,                 1.0433,             0.00075107,             0.00075107,             0.00075107
                    113,                0.65532,                0.48896,                0.88541,                0.86971,                0.83733,                0.87374,                0.65566,                0.93916,                0.75956,                 1.0386,             0.00074282,             0.00074282,             0.00074282
                    114,                0.67164,                0.49448,                0.88426,                0.94582,                  0.849,                0.89882,                0.69621,                 0.8855,                0.67121,                 0.9953,             0.00073456,             0.00073456,             0.00073456
                    115,                0.69657,                0.51037,                0.90857,                0.93837,                0.78724,                0.88194,                 0.6671,                 0.9311,                0.71475,                 1.0124,             0.00072631,             0.00072631,             0.00072631
                    116,                0.67402,                0.51312,                0.89213,                0.83501,                0.84955,                0.88607,                0.66796,                0.93826,                0.75985,                 1.0109,             0.00071806,             0.00071806,             0.00071806
                    117,                0.61449,                0.48775,                0.88067,                0.87555,                0.80058,                0.85433,                0.63774,                 0.9305,                0.78563,                 1.0197,             0.00070981,             0.00070981,             0.00070981
                    118,                 0.6621,                0.51753,                0.91331,                0.81824,                0.81713,                0.85624,                0.63172,                0.99629,                0.82201,                 1.0472,             0.00070156,             0.00070156,             0.00070156
                    119,                0.64073,                0.50176,                 0.8915,                 0.8588,                0.80175,                0.85853,                0.64617,                0.93635,                0.73957,                 1.0165,             0.00069331,             0.00069331,             0.00069331
                    120,                 0.6522,                0.48433,                 0.8928,                0.78173,                0.84114,                0.87169,                0.66212,                0.91967,                0.76393,                 1.0071,             0.00068505,             0.00068505,             0.00068505
                    121,                0.65278,                0.50393,                0.91477,                0.89501,                 0.8504,                0.87572,                0.66151,                0.87764,                0.73011,                0.98379,              0.0006768,              0.0006768,              0.0006768
                    122,                0.63154,                0.47324,                  0.889,                0.91734,                0.79822,                0.85921,                0.66532,                0.88173,                0.72186,                0.99157,             0.00066855,             0.00066855,             0.00066855
                    123,                0.59306,                0.48991,                0.86776,                0.85819,                0.80666,                0.86803,                0.66578,                0.91546,                0.85396,                 1.0162,              0.0006603,              0.0006603,              0.0006603
                    124,                0.62178,                0.46886,                0.87858,                0.87632,                0.79772,                0.86897,                 0.6491,                0.98224,                0.84632,                 1.0604,             0.00065205,             0.00065205,             0.00065205
                    125,                 0.5975,                0.45518,                0.88283,                0.89637,                0.82719,                0.87606,                0.66477,                0.95936,                0.75139,                 1.0592,              0.0006438,              0.0006438,              0.0006438
